"0",""
"0","# H0: mu = 38"
"0","# H1: mu > 38"
"0",""
"0","p_value <- round(pt(t, df = 11, lower.tail = FALSE), 3) "
"0",""
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0.002"""
"1","
"
"0","paste0(""Test is highly significant at 5% level, because 0.1% < p = "", "
"0","       p_value * 100,"
"0","       ""% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"0",")"
"1","[1]"
"1"," ""Test is highly significant at 5% level, because 0.1% < p = 0.2% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"1","
"
