"0","# H0: p = 0.7"
"0","# HA: p != 0.7"
"0",""
"0","p <- 0.7"
"0",""
"0","# sample size"
"0","n <- 120"
"0",""
"0","# sample proportion"
"0","p_hat <- 78/120"
"0",""
"0","# Test statistic"
"0","z <- (p_hat - p) / sqrt(p * (1 - p) / n)"
"0","paste0(""z = "", round(z, 1))"
"1","[1]"
"1"," ""z = -1.2"""
"1","
"
"0","# because we have two sided test p_value is calculated as follows"
"0","p_value <- 2 * pnorm(z)"
"0","p_value <- round(p_value, 3)"
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0.232"""
"1","
"
"0","paste0(""The test is not significant at 5% level and H0 is not rejected in favour of HA because p_value = "", "
"0","       p_value * 100,"
"0","       ""% > 5%."""
"0",")"
"1","[1]"
"1"," ""The test is not significant at 5% level and H0 is not rejected in favour of HA because p_value = 23.2% > 5%."""
"1","
"
"0","# 95% C.I."
"0","z_critical <- qnorm(0.975)"
"0",""
"0","ci <- c(p_hat - z_critical * sqrt(p_hat * (1-p_hat) / n), p_hat + z_critical * sqrt(p_hat * (1-p_hat) / n))"
"0","ci <- round(ci, 3)"
"0",""
"0","paste0(""95% C.I. is ["", ci[1], "", "", ci[2], ""]"")"
"1","[1]"
"1"," ""95% C.I. is [0.565, 0.735]"""
"1","
"
"0","# or alternatively "
"0","test_results <- prop.test(x = c(78), n = c(120), p = c(0.7), correct = F, alternative = ""two.sided"")"
"0","test_results"
"1","
"
"1","	1-sample proportions test without continuity"
"1","
"
"1","	correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","c(78) out of c(120), null probability c(0.7)"
"1",""
"1","
"
"1","X-squared = 1.4286, df = 1, p-value = 0.232"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.7"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.5612132 0.7294810"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.65 "
"1","
"
"1","
"
"0","p_value_alt <- round(test_results$p.value, 3)"
"0","paste0(""p_value_alt = "", p_value_alt)"
"1","[1]"
"1"," ""p_value_alt = 0.232"""
"1","
"
"0","p_value_alt == p_value"
"1","[1]"
"1"," TRUE"
"1","
"
"0","paste0(""The test is not significant at 5% level and H0 is not rejected in favour of HA because p_value_alt = "", "
"0","       p_value_alt * 100,"
"0","       ""% > 5%."""
"0",")"
"1","[1]"
"1"," ""The test is not significant at 5% level and H0 is not rejected in favour of HA because p_value_alt = 23.2% > 5%."""
"1","
"
"0","# Slightly different values of the 95% CI are obtained because"
"0","# R's CI formula is based on the Yates continuity correction formula which is used in Chi-square tests"
"0","ci_alt <- test_results$conf.int"
"0","ci_alt <- round(ci_alt, 3)"
"0",""
"0","paste0(""95% C.I. is ["", ci_alt[1], "", "", ci_alt[2], ""]"")"
"1","[1]"
"1"," ""95% C.I. is [0.561, 0.729]"""
"1","
"
