"0","p_value <- (2 * pt(t, df = n - 1, lower.tail = TRUE)) %>% round(3)"
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 2"""
"1","
"
"0","paste0(""Test is highly significant at 5% level, because 0.1% < p = "", "
"0","       p_value * 100,"
"0","       ""% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"0",")"
"1","[1]"
"1"," ""Test is highly significant at 5% level, because 0.1% < p = 200% <= 1%.  There is considerable evidence for rejection H0 in favour HA."""
"1","
"
