"0","# H0: mu = 1"
"0","# HA: mu != 1"
"0",""
"0","mu0 <- 1"
"0",""
"0","x_bar <- 0.9975"
"0","stdev <- 0.012"
"0","n <- 120"
"0",""
"0","z <- (x_bar - mu0)/sqrt(stdev^2/n)"
"0","paste0(""z = "", round(z, 2))"
"1","[1]"
"1"," ""z = -2.28"""
"1","
"
"0","# P(|Z| > 3.142506) = ?"
"0","# because we have two sided test p_value is calculated as follows"
"0","p_value <- 2 * pnorm(z)"
"0","p_value <- round(p_value, 3)"
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0.022"""
"1","
"
"0","paste0(""Test is significant at 5% level, because 1% < p = "", "
"0","       p_value * 100,"
"0","       ""% <= 5%.  There is considerable evidence for rejection H0 in favour HA."""
"0",")"
"1","[1]"
"1"," ""Test is significant at 5% level, because 1% < p = 2.2% <= 5%.  There is considerable evidence for rejection H0 in favour HA."""
"1","
"
"0","# calculating 95% C.I."
"0","z_critical <- qnorm(0.975)"
"0",""
"0","ci <- c("
"0","  x_bar - z_critical * sqrt(stdev^2/n), "
"0","  x_bar + z_critical * sqrt(stdev^2/n)"
"0",")"
"0","ci <- round(ci, 2)"
"0","paste0(""95% C.I. is ["", ci[1], "", "", ci[2], ""]"")"
"1","[1]"
"1"," ""95% C.I. is [1, 1]"""
"1","
"
