"0","# perform anova test"
"0","# NOTE: in our case if the variable Species was not of the ""factor"" type"
"0","#   we would need to convert it to factor before conducting ANOVA test using the following approach"
"0","#   iris_copy$Species <- factor(iris_copy$Species)"
"0","anova_test <- aov(Sepal.Width ~ Species, data = iris_copy)"
"0",""
"0",""
"0",""
"0","# summary of the test"
"0","summary(anova_test)"
"1","           "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Species    "
"1","   2"
"1","  11.35"
"1","   5.672"
"1","   49.16"
"1"," <2e-16"
"1","
Residuals  "
"1"," 147"
"1","  16.96"
"1","   0.115"
"1","        "
"1","       "
"1","
"
"1","           "
"1","    "
"1","
Species    "
"1"," ***"
"1","
Residuals  "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","p_value <- summary(anova_test)[[1]][[1,'Pr(>F)']] %>% "
"0","  round(3)"
"0",""
"0","paste0(""p_value = "", p_value)"
"1","[1]"
"1"," ""p_value = 0"""
"1","
"
"0","paste0(""The test is very significant at 5% level because p = "", "
"0","       p_value * 100,"
"0","       ""% < 5%. We are very confidendt that HA is to be preferred to H0, i.e. at least one mean is different from the others"""
"0",")"
"1","[1]"
"1"," ""The test is very significant at 5% level because p = 0% < 5%. We are very confidendt that HA is to be preferred to H0, i.e. at least one mean is different from the others"""
"1","
"
