"0","library(fplscrapR)"
"0","library(ggplot2)"
"0","#ids for each team"
"0","ids <- c(846352, 3215836, 2205222, 2436805, 4426769, 3878948, 3968541, 2464418, 254903, 2694508, 2856693)"
"0",""
"0","#scrape data to get each teams weekly performance"
"0","myleague <- lapply(ids, get_entry_season)"
"0",""
"0","#add to one data frame"
"0","myleague_df <- dplyr::bind_rows(myleague)"
"0","myleague_df <- dplyr::arrange(myleague_df,event,overall_rank)"
"0",""
"0","#work out Week by week rank"
"0","myleague_df <- myleague_df %>%"
"0","dplyr::group_by(event) %>%"
"0","dplyr::mutate(week_rank = rank(overall_rank, ties.method = 'first'))"
"0",""
"0","#title of league"
"0","league_title = 'The High Rollers'"
"0",""
"0",""
"0","#colour picker: http://tristen.ca/hcl-picker/#/hlc/15/0.81/25303A/F2ED7C"
"0",""
"0",""
"0","fpl <- ggplot(myleague_df, aes(x = event, y = week_rank, group = name)) + geom_line(aes(colour = name)) + geom_text(data = myleague_df[myleague_df$event == max(myleague_df$event),], aes(label = paste0(name,' (',total_points,' pts)')), vjust = -0.25, nudge_x = 2, size = 6) + labs(title = paste0(league_title, ' League'), x = 'Gameweek', y = 'Rank',  subtitle = paste0('Gameweek ',max(myleague_df$event))) + theme_minimal() + scale_color_discrete(name = ""Player Name"") +  scale_y_continuous(trans = ""reverse"")"
"0",""
"0","plotly:: ggplotly(fpl)"
